// Initial random seed:
2248855261727

// RunInitializeCallbacks():
initializeMutationRate(0.0001);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 1000);
initializeRecombinationRate(1e-05);

// Starting run at generation <start>:
1 

#OUT: 10000 GV 6
##fileformat=VCFv4.2
##fileDate=20211205
##source=SLiM
##INFO=<ID=MID,Number=.,Type=Integer,Description="Mutation ID in SLiM">
##INFO=<ID=S,Number=.,Type=Float,Description="Selection Coefficient">
##INFO=<ID=DOM,Number=.,Type=Float,Description="Dominance">
##INFO=<ID=PO,Number=.,Type=Integer,Description="Population of Origin">
##INFO=<ID=GO,Number=.,Type=Integer,Description="Generation of Origin">
##INFO=<ID=MT,Number=.,Type=Integer,Description="Mutation Type">
##INFO=<ID=AC,Number=.,Type=Integer,Description="Allele Count">
##INFO=<ID=DP,Number=1,Type=Integer,Description="Total Depth">
##INFO=<ID=MULTIALLELIC,Number=0,Type=Flag,Description="Multiallelic">
##FORMAT=<ID=GT,Number=1,Type=String,Description="Genotype">
#CHROM	POS	ID	REF	ALT	QUAL	FILTER	INFO	FORMAT	i0	i1	i2
1	834	.	A	T	1000	PASS	MID=4493072;S=0;DOM=0.5;PO=1;GO=9819;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	834	.	A	T	1000	PASS	MID=970284;S=0;DOM=0.5;PO=1;GO=2783;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	834	.	A	T	1000	PASS	MID=4554847;S=0;DOM=0.5;PO=1;GO=9944;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	835	.	A	T	1000	PASS	MID=3484863;S=0;DOM=0.5;PO=1;GO=7806;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	835	.	A	T	1000	PASS	MID=2546440;S=0;DOM=0.5;PO=1;GO=5931;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	835	.	A	T	1000	PASS	MID=2173916;S=0;DOM=0.5;PO=1;GO=5186;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	835	.	A	T	1000	PASS	MID=1801092;S=0;DOM=0.5;PO=1;GO=4441;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|0	1|0
1	835	.	A	T	1000	PASS	MID=3395875;S=0;DOM=0.5;PO=1;GO=7628;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	835	.	A	T	1000	PASS	MID=1683243;S=0;DOM=0.5;PO=1;GO=4207;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|0	1|0
1	836	.	A	T	1000	PASS	MID=3270597;S=0;DOM=0.5;PO=1;GO=7378;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	836	.	A	T	1000	PASS	MID=4119672;S=0;DOM=0.5;PO=1;GO=9074;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	836	.	A	T	1000	PASS	MID=2930731;S=0;DOM=0.5;PO=1;GO=6699;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	836	.	A	T	1000	PASS	MID=4178692;S=0;DOM=0.5;PO=1;GO=9192;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	836	.	A	T	1000	PASS	MID=473129;S=0;DOM=0.5;PO=1;GO=1790;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	836	.	A	T	1000	PASS	MID=1715593;S=0;DOM=0.5;PO=1;GO=4271;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|0	1|0
1	837	.	A	T	1000	PASS	MID=3704863;S=0;DOM=0.5;PO=1;GO=8246;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	837	.	A	T	1000	PASS	MID=3329787;S=0;DOM=0.5;PO=1;GO=7496;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	837	.	A	T	1000	PASS	MID=1121861;S=0;DOM=0.5;PO=1;GO=3087;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	837	.	A	T	1000	PASS	MID=4404807;S=0;DOM=0.5;PO=1;GO=9643;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	838	.	A	T	1000	PASS	MID=2972666;S=0;DOM=0.5;PO=1;GO=6783;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	838	.	A	T	1000	PASS	MID=3147125;S=0;DOM=0.5;PO=1;GO=7132;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	838	.	A	T	1000	PASS	MID=4192624;S=0;DOM=0.5;PO=1;GO=9219;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	838	.	A	T	1000	PASS	MID=2416912;S=0;DOM=0.5;PO=1;GO=5672;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	839	.	A	T	1000	PASS	MID=518761;S=0;DOM=0.5;PO=1;GO=1881;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	839	.	A	T	1000	PASS	MID=1800649;S=0;DOM=0.5;PO=1;GO=4440;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	839	.	A	T	1000	PASS	MID=4416387;S=0;DOM=0.5;PO=1;GO=9667;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	839	.	A	T	1000	PASS	MID=4494517;S=0;DOM=0.5;PO=1;GO=9822;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	841	.	A	T	1000	PASS	MID=1858587;S=0;DOM=0.5;PO=1;GO=4556;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	841	.	A	T	1000	PASS	MID=2277222;S=0;DOM=0.5;PO=1;GO=5393;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	841	.	A	T	1000	PASS	MID=781636;S=0;DOM=0.5;PO=1;GO=2408;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	842	.	A	T	1000	PASS	MID=2778846;S=0;DOM=0.5;PO=1;GO=6395;MT=1;AC=3;DP=1000	GT	0|1	0|1	0|1
1	843	.	A	T	1000	PASS	MID=193912;S=0;DOM=0.5;PO=1;GO=1231;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	843	.	A	T	1000	PASS	MID=2775113;S=0;DOM=0.5;PO=1;GO=6387;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|0	1|0
1	843	.	A	T	1000	PASS	MID=1517516;S=0;DOM=0.5;PO=1;GO=3876;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	0|1	1|1	1|1
1	844	.	A	T	1000	PASS	MID=1734374;S=0;DOM=0.5;PO=1;GO=4308;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	844	.	A	T	1000	PASS	MID=4437699;S=0;DOM=0.5;PO=1;GO=9710;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	844	.	A	T	1000	PASS	MID=3621347;S=0;DOM=0.5;PO=1;GO=8079;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	845	.	A	T	1000	PASS	MID=2012361;S=0;DOM=0.5;PO=1;GO=4863;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|0	1|0
1	845	.	A	T	1000	PASS	MID=2151742;S=0;DOM=0.5;PO=1;GO=5142;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	1|0	1|0
1	846	.	A	T	1000	PASS	MID=2442493;S=0;DOM=0.5;PO=1;GO=5723;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	846	.	A	T	1000	PASS	MID=2364400;S=0;DOM=0.5;PO=1;GO=5567;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	848	.	A	T	1000	PASS	MID=3406928;S=0;DOM=0.5;PO=1;GO=7650;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	848	.	A	T	1000	PASS	MID=3721909;S=0;DOM=0.5;PO=1;GO=8281;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	848	.	A	T	1000	PASS	MID=2179188;S=0;DOM=0.5;PO=1;GO=5197;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|1	0|1
1	849	.	A	T	1000	PASS	MID=2936691;S=0;DOM=0.5;PO=1;GO=6711;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	849	.	A	T	1000	PASS	MID=826897;S=0;DOM=0.5;PO=1;GO=2498;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	849	.	A	T	1000	PASS	MID=4115189;S=0;DOM=0.5;PO=1;GO=9065;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	850	.	A	T	1000	PASS	MID=4488849;S=0;DOM=0.5;PO=1;GO=9811;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	850	.	A	T	1000	PASS	MID=4487534;S=0;DOM=0.5;PO=1;GO=9808;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	850	.	A	T	1000	PASS	MID=4209918;S=0;DOM=0.5;PO=1;GO=9254;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	851	.	A	T	1000	PASS	MID=3781541;S=0;DOM=0.5;PO=1;GO=8401;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	851	.	A	T	1000	PASS	MID=3199919;S=0;DOM=0.5;PO=1;GO=7238;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	852	.	A	T	1000	PASS	MID=592157;S=0;DOM=0.5;PO=1;GO=2028;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	852	.	A	T	1000	PASS	MID=1332923;S=0;DOM=0.5;PO=1;GO=3509;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	853	.	A	T	1000	PASS	MID=4134360;S=0;DOM=0.5;PO=1;GO=9103;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	854	.	A	T	1000	PASS	MID=4307953;S=0;DOM=0.5;PO=1;GO=9450;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	854	.	A	T	1000	PASS	MID=2240231;S=0;DOM=0.5;PO=1;GO=5319;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	855	.	A	T	1000	PASS	MID=3985129;S=0;DOM=0.5;PO=1;GO=8807;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	856	.	A	T	1000	PASS	MID=4391875;S=0;DOM=0.5;PO=1;GO=9618;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	856	.	A	T	1000	PASS	MID=668859;S=0;DOM=0.5;PO=1;GO=2182;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	857	.	A	T	1000	PASS	MID=4335733;S=0;DOM=0.5;PO=1;GO=9506;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	859	.	A	T	1000	PASS	MID=1473049;S=0;DOM=0.5;PO=1;GO=3788;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	859	.	A	T	1000	PASS	MID=641378;S=0;DOM=0.5;PO=1;GO=2126;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	859	.	A	T	1000	PASS	MID=859453;S=0;DOM=0.5;PO=1;GO=2563;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	860	.	A	T	1000	PASS	MID=3841591;S=0;DOM=0.5;PO=1;GO=8521;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	860	.	A	T	1000	PASS	MID=4382624;S=0;DOM=0.5;PO=1;GO=9599;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|1
1	860	.	A	T	1000	PASS	MID=1984321;S=0;DOM=0.5;PO=1;GO=4807;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	861	.	A	T	1000	PASS	MID=1819379;S=0;DOM=0.5;PO=1;GO=4477;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	861	.	A	T	1000	PASS	MID=2069537;S=0;DOM=0.5;PO=1;GO=4978;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	862	.	A	T	1000	PASS	MID=2639706;S=0;DOM=0.5;PO=1;GO=6118;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	864	.	A	T	1000	PASS	MID=2186270;S=0;DOM=0.5;PO=1;GO=5211;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|1	0|1
1	864	.	A	T	1000	PASS	MID=3264027;S=0;DOM=0.5;PO=1;GO=7365;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	864	.	A	T	1000	PASS	MID=4068414;S=0;DOM=0.5;PO=1;GO=8973;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	864	.	A	T	1000	PASS	MID=3186210;S=0;DOM=0.5;PO=1;GO=7210;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	865	.	A	T	1000	PASS	MID=4450667;S=0;DOM=0.5;PO=1;GO=9735;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	865	.	A	T	1000	PASS	MID=3069548;S=0;DOM=0.5;PO=1;GO=6976;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|1	0|1
1	866	.	A	T	1000	PASS	MID=2169405;S=0;DOM=0.5;PO=1;GO=5177;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|1	0|1
1	866	.	A	T	1000	PASS	MID=4284252;S=0;DOM=0.5;PO=1;GO=9403;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	866	.	A	T	1000	PASS	MID=3610621;S=0;DOM=0.5;PO=1;GO=8057;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	867	.	A	T	1000	PASS	MID=3379661;S=0;DOM=0.5;PO=1;GO=7596;MT=1;AC=1;DP=1000	GT	1|0	0|0	0|0
1	868	.	A	T	1000	PASS	MID=3585677;S=0;DOM=0.5;PO=1;GO=8008;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	868	.	A	T	1000	PASS	MID=1454304;S=0;DOM=0.5;PO=1;GO=3750;MT=1;AC=6;DP=1000;MULTIALLELIC	GT	1|1	1|1	1|1
1	869	.	A	T	1000	PASS	MID=4179567;S=0;DOM=0.5;PO=1;GO=9194;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	869	.	A	T	1000	PASS	MID=3436707;S=0;DOM=0.5;PO=1;GO=7710;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	869	.	A	T	1000	PASS	MID=1677959;S=0;DOM=0.5;PO=1;GO=4196;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	0|1	0|1
1	870	.	A	T	1000	PASS	MID=2980510;S=0;DOM=0.5;PO=1;GO=6799;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	872	.	A	T	1000	PASS	MID=569416;S=0;DOM=0.5;PO=1;GO=1982;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	872	.	A	T	1000	PASS	MID=4068368;S=0;DOM=0.5;PO=1;GO=8972;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	872	.	A	T	1000	PASS	MID=3353648;S=0;DOM=0.5;PO=1;GO=7544;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	873	.	A	T	1000	PASS	MID=1942301;S=0;DOM=0.5;PO=1;GO=4723;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	873	.	A	T	1000	PASS	MID=714121;S=0;DOM=0.5;PO=1;GO=2273;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	873	.	A	T	1000	PASS	MID=4262151;S=0;DOM=0.5;PO=1;GO=9359;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	874	.	A	T	1000	PASS	MID=4406780;S=0;DOM=0.5;PO=1;GO=9647;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	874	.	A	T	1000	PASS	MID=645458;S=0;DOM=0.5;PO=1;GO=2134;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	0|1	1|1
1	874	.	A	T	1000	PASS	MID=780266;S=0;DOM=0.5;PO=1;GO=2405;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	874	.	A	T	1000	PASS	MID=4480211;S=0;DOM=0.5;PO=1;GO=9794;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	875	.	A	T	1000	PASS	MID=4448454;S=0;DOM=0.5;PO=1;GO=9731;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	875	.	A	T	1000	PASS	MID=1254244;S=0;DOM=0.5;PO=1;GO=3352;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	876	.	A	T	1000	PASS	MID=3619248;S=0;DOM=0.5;PO=1;GO=8075;MT=1;AC=1;DP=1000	GT	1|0	0|0	0|0
1	877	.	A	T	1000	PASS	MID=4050491;S=0;DOM=0.5;PO=1;GO=8936;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	877	.	A	T	1000	PASS	MID=4563787;S=0;DOM=0.5;PO=1;GO=9962;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	877	.	A	T	1000	PASS	MID=664392;S=0;DOM=0.5;PO=1;GO=2172;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	878	.	A	T	1000	PASS	MID=1066533;S=0;DOM=0.5;PO=1;GO=2976;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	878	.	A	T	1000	PASS	MID=4172047;S=0;DOM=0.5;PO=1;GO=9179;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	879	.	A	T	1000	PASS	MID=4303005;S=0;DOM=0.5;PO=1;GO=9440;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	879	.	A	T	1000	PASS	MID=4264649;S=0;DOM=0.5;PO=1;GO=9364;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	879	.	A	T	1000	PASS	MID=2697320;S=0;DOM=0.5;PO=1;GO=6233;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	880	.	A	T	1000	PASS	MID=1570131;S=0;DOM=0.5;PO=1;GO=3981;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	880	.	A	T	1000	PASS	MID=2143628;S=0;DOM=0.5;PO=1;GO=5126;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	880	.	A	T	1000	PASS	MID=4027836;S=0;DOM=0.5;PO=1;GO=8892;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	880	.	A	T	1000	PASS	MID=3224540;S=0;DOM=0.5;PO=1;GO=7287;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	880	.	A	T	1000	PASS	MID=4218924;S=0;DOM=0.5;PO=1;GO=9272;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	881	.	A	T	1000	PASS	MID=161453;S=0;DOM=0.5;PO=1;GO=1166;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	881	.	A	T	1000	PASS	MID=2193982;S=0;DOM=0.5;PO=1;GO=5226;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	881	.	A	T	1000	PASS	MID=4164879;S=0;DOM=0.5;PO=1;GO=9164;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	881	.	A	T	1000	PASS	MID=2607986;S=0;DOM=0.5;PO=1;GO=6055;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	881	.	A	T	1000	PASS	MID=3860782;S=0;DOM=0.5;PO=1;GO=8559;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	882	.	A	T	1000	PASS	MID=318474;S=0;DOM=0.5;PO=1;GO=1481;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	882	.	A	T	1000	PASS	MID=1861872;S=0;DOM=0.5;PO=1;GO=4563;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	882	.	A	T	1000	PASS	MID=2577510;S=0;DOM=0.5;PO=1;GO=5993;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	882	.	A	T	1000	PASS	MID=2675049;S=0;DOM=0.5;PO=1;GO=6189;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	883	.	A	T	1000	PASS	MID=3155184;S=0;DOM=0.5;PO=1;GO=7148;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	883	.	A	T	1000	PASS	MID=3598062;S=0;DOM=0.5;PO=1;GO=8032;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	883	.	A	T	1000	PASS	MID=4499967;S=0;DOM=0.5;PO=1;GO=9833;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	883	.	A	T	1000	PASS	MID=2876194;S=0;DOM=0.5;PO=1;GO=6590;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	884	.	A	T	1000	PASS	MID=4404137;S=0;DOM=0.5;PO=1;GO=9642;MT=1;AC=1;DP=1000	GT	0|1	0|0	0|0
1	885	.	A	T	1000	PASS	MID=4504668;S=0;DOM=0.5;PO=1;GO=9843;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	885	.	A	T	1000	PASS	MID=4095416;S=0;DOM=0.5;PO=1;GO=9026;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	885	.	A	T	1000	PASS	MID=3622869;S=0;DOM=0.5;PO=1;GO=8082;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	886	.	A	T	1000	PASS	MID=3033316;S=0;DOM=0.5;PO=1;GO=6904;MT=1;AC=3;DP=1000	GT	0|1	0|1	0|1
1	888	.	A	T	1000	PASS	MID=4465256;S=0;DOM=0.5;PO=1;GO=9764;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	888	.	A	T	1000	PASS	MID=3552686;S=0;DOM=0.5;PO=1;GO=7941;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	888	.	A	T	1000	PASS	MID=4484474;S=0;DOM=0.5;PO=1;GO=9802;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	889	.	A	T	1000	PASS	MID=3440199;S=0;DOM=0.5;PO=1;GO=7717;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	889	.	A	T	1000	PASS	MID=2675597;S=0;DOM=0.5;PO=1;GO=6190;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	889	.	A	T	1000	PASS	MID=2010846;S=0;DOM=0.5;PO=1;GO=4860;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	889	.	A	T	1000	PASS	MID=2437464;S=0;DOM=0.5;PO=1;GO=5713;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	890	.	A	T	1000	PASS	MID=2665325;S=0;DOM=0.5;PO=1;GO=6169;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	890	.	A	T	1000	PASS	MID=2130022;S=0;DOM=0.5;PO=1;GO=5099;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	890	.	A	T	1000	PASS	MID=1271057;S=0;DOM=0.5;PO=1;GO=3386;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	892	.	A	T	1000	PASS	MID=3589666;S=0;DOM=0.5;PO=1;GO=8016;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	892	.	A	T	1000	PASS	MID=3149619;S=0;DOM=0.5;PO=1;GO=7137;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	893	.	A	T	1000	PASS	MID=4287847;S=0;DOM=0.5;PO=1;GO=9410;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	894	.	A	T	1000	PASS	MID=3655440;S=0;DOM=0.5;PO=1;GO=8147;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	894	.	A	T	1000	PASS	MID=2213391;S=0;DOM=0.5;PO=1;GO=5265;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	1|0	0|0
1	894	.	A	T	1000	PASS	MID=2525313;S=0;DOM=0.5;PO=1;GO=5889;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	894	.	A	T	1000	PASS	MID=3675553;S=0;DOM=0.5;PO=1;GO=8188;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	0|1	0|1	0|1
1	895	.	A	T	1000	PASS	MID=3338098;S=0;DOM=0.5;PO=1;GO=7513;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	1|0	0|0	0|0
1	895	.	A	T	1000	PASS	MID=3994121;S=0;DOM=0.5;PO=1;GO=8825;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	896	.	A	T	1000	PASS	MID=2143851;S=0;DOM=0.5;PO=1;GO=5126;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	0|1	0|1	1|1
1	896	.	A	T	1000	PASS	MID=3971610;S=0;DOM=0.5;PO=1;GO=8780;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	897	.	A	T	1000	PASS	MID=3517020;S=0;DOM=0.5;PO=1;GO=7869;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	897	.	A	T	1000	PASS	MID=4495669;S=0;DOM=0.5;PO=1;GO=9825;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
